warning ../../package.json: No license field
$ build-storybook --output-dir /tmp/chromatic--5486-Hcqmch7Fape6
info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /tmp/chromatic--5486-Hcqmch7Fape6
info => Loading presets
info => Copying static files: /home/gohan/react/taskbox/public at /tmp/chromatic--5486-Hcqmch7Fape6/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/gohan/react/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/gohan/react/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/gohan/react/taskbox/storybook-init-framework-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/gohan/react/taskbox/.storybook/preview.js-generated-config-entry.js /home/gohan/react/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 974/1007 modules 33 active /home/gohan/react/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 67% building 974/1008 modules 34 active /home/gohan/react/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 975/1008 modules 33 active /home/gohan/react/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 67% building 975/1009 modules 34 active /home/gohan/react/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 976/1009 modules 33 active /home/gohan/react/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 977/1009 modules 32 active /home/gohan/react/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 978/1009 modules 31 active /home/gohan/react/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 979/1009 modules 30 active /home/gohan/react/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 980/1009 modules 29 active /home/gohan/react/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 981/1009 modules 28 active /home/gohan/react/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 981/1010 modules 29 active /home/gohan/react/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 981/1011 modules 30 active /home/gohan/react/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 981/1012 modules 31 active /home/gohan/react/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 981/1013 modules 32 active /home/gohan/react/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 982/1013 modules 31 active /home/gohan/react/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 983/1013 modules 30 active /home/gohan/react/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 984/1013 modules 29 active /home/gohan/react/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 985/1013 modules 28 active /home/gohan/react/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 986/1013 modules 27 active /home/gohan/react/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 986/1014 modules 28 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 987/1014 modules 27 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 988/1014 modules 26 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 988/1015 modules 27 active /home/gohan/react/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 989/1015 modules 26 active /home/gohan/react/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 990/1015 modules 25 active /home/gohan/react/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 991/1015 modules 24 active /home/gohan/react/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 992/1015 modules 23 active /home/gohan/react/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 993/1015 modules 22 active /home/gohan/react/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 994/1015 modules 21 active /home/gohan/react/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 995/1015 modules 20 active /home/gohan/react/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 996/1015 modules 19 active /home/gohan/react/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 996/1016 modules 20 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 997/1016 modules 19 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 998/1016 modules 18 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 999/1016 modules 17 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1000/1016 modules 16 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1001/1016 modules 15 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1001/1017 modules 16 active /home/gohan/react/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 1001/1018 modules 17 active /home/gohan/react/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1002/1018 modules 16 active /home/gohan/react/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1002/1019 modules 17 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 69% building 1003/1019 modules 16 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 69% building 1003/1020 modules 17 active /home/gohan/react/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1004/1020 modules 16 active /home/gohan/react/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1004/1021 modules 17 active /home/gohan/react/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1004/1022 modules 18 active /home/gohan/react/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1004/1023 modules 19 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 1005/1023 modules 18 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 1005/1024 modules 19 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 1005/1025 modules 20 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemradioRole.js
<s> [webpack.Progress] 68% building 1005/1026 modules 21 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemcheckboxRole.js
<s> [webpack.Progress] 68% building 1006/1026 modules 20 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemcheckboxRole.js
<s> [webpack.Progress] 68% building 1007/1026 modules 19 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemcheckboxRole.js
<s> [webpack.Progress] 68% building 1008/1026 modules 18 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemcheckboxRole.js
<s> [webpack.Progress] 69% building 1009/1026 modules 17 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemcheckboxRole.js
<s> [webpack.Progress] 69% building 1010/1026 modules 16 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemcheckboxRole.js
<s> [webpack.Progress] 69% building 1011/1026 modules 15 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemcheckboxRole.js
<s> [webpack.Progress] 69% building 1012/1026 modules 14 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemcheckboxRole.js
<s> [webpack.Progress] 69% building 1013/1026 modules 13 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemcheckboxRole.js
<s> [webpack.Progress] 69% building 1013/1027 modules 14 active /home/gohan/react/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1013/1028 modules 15 active /home/gohan/react/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1014/1028 modules 14 active /home/gohan/react/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1015/1028 modules 13 active /home/gohan/react/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1016/1028 modules 12 active /home/gohan/react/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1016/1029 modules 13 active /home/gohan/react/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1017/1029 modules 12 active /home/gohan/react/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1018/1029 modules 11 active /home/gohan/react/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1019/1029 modules 10 active /home/gohan/react/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1020/1029 modules 9 active /home/gohan/react/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1020/1030 modules 10 active /home/gohan/react/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1020/1031 modules 11 active /home/gohan/react/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1021/1031 modules 10 active /home/gohan/react/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1022/1031 modules 9 active /home/gohan/react/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1023/1031 modules 8 active /home/gohan/react/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1024/1031 modules 7 active /home/gohan/react/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1025/1031 modules 6 active /home/gohan/react/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1026/1031 modules 5 active /home/gohan/react/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1026/1032 modules 6 active /home/gohan/react/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1026/1033 modules 7 active /home/gohan/react/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1026/1034 modules 8 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 69% building 1026/1035 modules 9 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menubarRole.js
<s> [webpack.Progress] 69% building 1026/1036 modules 10 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 69% building 1026/1037 modules 11 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 69% building 1026/1038 modules 12 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/marqueeRole.js
<s> [webpack.Progress] 69% building 1026/1039 modules 13 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mainRole.js
<s> [webpack.Progress] 69% building 1026/1040 modules 14 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 69% building 1026/1041 modules 15 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listitemRole.js
<s> [webpack.Progress] 69% building 1026/1042 modules 16 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listboxRole.js
<s> [webpack.Progress] 69% building 1026/1043 modules 17 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listRole.js
<s> [webpack.Progress] 68% building 1026/1044 modules 18 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 69% building 1027/1044 modules 17 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 68% building 1027/1045 modules 18 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/insertionRole.js
<s> [webpack.Progress] 68% building 1027/1046 modules 19 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 1027/1047 modules 20 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 1027/1048 modules 21 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1027/1049 modules 22 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 1028/1049 modules 21 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 1028/1050 modules 22 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1028/1051 modules 23 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 1028/1052 modules 24 active /home/gohan/react/taskbox/node_modules/@storybook/components/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1028/1053 modules 25 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 68% building 1028/1054 modules 26 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/headingRole.js
<s> [webpack.Progress] 68% building 1029/1054 modules 25 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/headingRole.js
<s> [webpack.Progress] 68% building 1029/1055 modules 26 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/groupRole.js
<s> [webpack.Progress] 68% building 1029/1056 modules 27 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/gridcellRole.js
<s> [webpack.Progress] 68% building 1029/1057 modules 28 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/gridRole.js
<s> [webpack.Progress] 68% building 1029/1058 modules 29 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/genericRole.js
<s> [webpack.Progress] 68% building 1029/1059 modules 30 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/formRole.js
<s> [webpack.Progress] 68% building 1029/1060 modules 31 active /home/gohan/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/figureRole.js
